2025-09-22 13:20:55,243 | INFO | Current device: cuda
2025-09-22 13:20:55,292 | INFO | Shape of images: torch.Size([1, 28, 28])
Class names: ['T-shirt/top', 'Trouser', 'Pullover', 'Dress', 'Coat', 'Sandal', 'Shirt', 'Sneaker', 'Bag', 'Ankle boot']
2025-09-22 13:21:05,282 | INFO | Epoch: 0 | Train loss: 1.0355 |Train Accuracy: 62.33% | Test loss: 0.6454 | Test accuracy: 76.97%
2025-09-22 13:21:16,442 | INFO | Epoch: 1 | Train loss: 0.5522 |Train Accuracy: 79.96% | Test loss: 0.5232 | Test accuracy: 80.59%
2025-09-22 13:21:27,462 | INFO | Epoch: 2 | Train loss: 0.4559 |Train Accuracy: 83.54% | Test loss: 0.4557 | Test accuracy: 83.77%
2025-09-22 13:21:38,871 | INFO | Epoch: 3 | Train loss: 0.4126 |Train Accuracy: 85.16% | Test loss: 0.4096 | Test accuracy: 85.71%
2025-09-22 13:21:50,230 | INFO | Epoch: 4 | Train loss: 0.3870 |Train Accuracy: 86.07% | Test loss: 0.3966 | Test accuracy: 86.21%
2025-09-22 13:22:01,079 | INFO | Epoch: 5 | Train loss: 0.3676 |Train Accuracy: 86.80% | Test loss: 0.3909 | Test accuracy: 86.03%
2025-09-22 13:22:12,441 | INFO | Epoch: 6 | Train loss: 0.3509 |Train Accuracy: 87.46% | Test loss: 0.3830 | Test accuracy: 86.31%
2025-09-22 13:22:23,866 | INFO | Epoch: 7 | Train loss: 0.3387 |Train Accuracy: 87.83% | Test loss: 0.3621 | Test accuracy: 87.12%
2025-09-22 13:22:35,824 | INFO | Epoch: 8 | Train loss: 0.3291 |Train Accuracy: 88.27% | Test loss: 0.3484 | Test accuracy: 87.60%
2025-09-22 13:22:46,600 | INFO | Epoch: 9 | Train loss: 0.3200 |Train Accuracy: 88.64% | Test loss: 0.3500 | Test accuracy: 87.71%
2025-09-22 13:22:57,754 | INFO | Epoch: 10 | Train loss: 0.3110 |Train Accuracy: 88.98% | Test loss: 0.3575 | Test accuracy: 87.43%
2025-09-22 13:23:09,496 | INFO | Epoch: 11 | Train loss: 0.3041 |Train Accuracy: 89.02% | Test loss: 0.3298 | Test accuracy: 88.33%
2025-09-22 13:23:20,833 | INFO | Epoch: 12 | Train loss: 0.2991 |Train Accuracy: 89.33% | Test loss: 0.3410 | Test accuracy: 87.86%
2025-09-22 13:23:32,739 | INFO | Epoch: 13 | Train loss: 0.2940 |Train Accuracy: 89.43% | Test loss: 0.3189 | Test accuracy: 88.66%
2025-09-22 13:23:45,219 | INFO | Epoch: 14 | Train loss: 0.2888 |Train Accuracy: 89.61% | Test loss: 0.3193 | Test accuracy: 88.63%
2025-09-22 13:23:57,584 | INFO | Epoch: 15 | Train loss: 0.2845 |Train Accuracy: 89.81% | Test loss: 0.3143 | Test accuracy: 88.89%
2025-09-22 13:24:08,797 | INFO | Epoch: 16 | Train loss: 0.2813 |Train Accuracy: 89.78% | Test loss: 0.3271 | Test accuracy: 88.29%
2025-09-22 13:24:20,496 | INFO | Epoch: 17 | Train loss: 0.2781 |Train Accuracy: 90.02% | Test loss: 0.3073 | Test accuracy: 89.07%
2025-09-22 13:24:31,611 | INFO | Epoch: 18 | Train loss: 0.2748 |Train Accuracy: 90.06% | Test loss: 0.3176 | Test accuracy: 88.69%
2025-09-22 13:24:42,600 | INFO | Epoch: 19 | Train loss: 0.2718 |Train Accuracy: 90.15% | Test loss: 0.3076 | Test accuracy: 88.90%
2025-09-22 13:24:44,263 | INFO | Final loss: 0.3076 | Final accuracy: 88.90%
2025-09-22 13:24:45,357 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,357 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,357 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,357 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,357 | DEBUG | STREAM b'IDAT' 78 1189
2025-09-22 13:24:45,359 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,359 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,359 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,359 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,359 | DEBUG | STREAM b'IDAT' 78 2994
2025-09-22 13:24:45,377 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,377 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,377 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,378 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,378 | DEBUG | STREAM b'IDAT' 78 374
2025-09-22 13:24:45,379 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,379 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,379 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,379 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,379 | DEBUG | STREAM b'IDAT' 78 286
2025-09-22 13:24:45,379 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,380 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,380 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,380 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,380 | DEBUG | STREAM b'IDAT' 78 263
2025-09-22 13:24:45,381 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,381 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,381 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,381 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,381 | DEBUG | STREAM b'IDAT' 78 387
2025-09-22 13:24:45,382 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,382 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,382 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,382 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,382 | DEBUG | STREAM b'IDAT' 78 436
2025-09-22 13:24:45,382 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,383 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,383 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,383 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,383 | DEBUG | STREAM b'IDAT' 78 351
2025-09-22 13:24:45,383 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,384 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,384 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,384 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,384 | DEBUG | STREAM b'IDAT' 78 364
2025-09-22 13:24:45,392 | DEBUG | findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-09-22 13:24:45,393 | DEBUG | findfont: score(FontEntry(fname='/home/frasero/PycharmProjects/base_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,414 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifLao-Regular.ttf', name='Noto Serif Lao', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,414 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansRunic-Regular.ttf', name='Noto Sans Runic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,414 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSans-Italic.ttf', name='Noto Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,414 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansArmenian-Bold.ttf', name='Noto Sans Armenian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,414 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusMonoPS-Italic.otf', name='Nimbus Mono PS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,414 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Regular.otf', name='Nimbus Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,414 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansNKo-Regular.ttf', name='Noto Sans NKo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,414 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-BoldItalic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-09-22 13:24:45,414 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhmer-Bold.ttf', name='Noto Sans Khmer', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,414 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifGurmukhi-Bold.ttf', name='Noto Serif Gurmukhi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,415 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifMyanmar-Regular.ttf', name='Noto Serif Myanmar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,415 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansAdlamUnjoined-Regular.ttf', name='Noto Sans Adlam Unjoined', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,415 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,415 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifHebrew-Bold.ttf', name='Noto Serif Hebrew', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,415 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-R.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,415 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOsmanya-Regular.ttf', name='Noto Sans Osmanya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,415 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerif-Italic.ttf', name='Noto Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,415 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/StandardSymbolsPS.otf', name='Standard Symbols PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,415 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoNaskhArabic-Bold.ttf', name='Noto Naskh Arabic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,415 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-Regular.otf', name='Nimbus Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,415 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBalinese-Bold.ttf', name='Noto Sans Balinese', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,415 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuSans[wdth,wght].ttf', name='Ubuntu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,415 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansNabataean-Regular.ttf', name='Noto Sans Nabataean', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,415 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoLoopedThai-Bold.ttf', name='Noto Looped Thai', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,415 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifNyiakengPuachueHmong-Bold.ttf', name='Noto Serif Hmong Nyiakeng', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,415 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifTamilSlanted-Regular.ttf', name='Noto Serif Tamil Slanted', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,415 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansChakma-Regular.ttf', name='Noto Sans Chakma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,416 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Bold.ttf', name='Liberation Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,416 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMeroitic-Regular.ttf', name='Noto Sans Meroitic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,416 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOgham-Regular.ttf', name='Noto Sans Ogham', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,416 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansImperialAramaic-Regular.ttf', name='Noto Sans Imperial Aramaic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,416 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGeorgian-Bold.ttf', name='Noto Sans Georgian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,416 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansAdlamUnjoined-Bold.ttf', name='Noto Sans Adlam Unjoined', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,416 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSamaritan-Regular.ttf', name='Noto Sans Samaritan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,416 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansWancho-Regular.ttf', name='Noto Sans Wancho', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,416 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMono-Regular.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,416 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansRejang-Regular.ttf', name='Noto Sans Rejang', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,416 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKannada-Regular.ttf', name='Noto Sans Kannada', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,416 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono-B.ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,416 | DEBUG | findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/home/frasero/PycharmProjects/base_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2025-09-22 13:25:00,530 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:25:00,530 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:25:00,530 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:25:00,530 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:25:00,530 | DEBUG | STREAM b'IDAT' 78 1189
2025-09-22 13:25:00,532 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:25:00,532 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:25:00,532 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:25:00,532 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:25:00,532 | DEBUG | STREAM b'IDAT' 78 2994
2025-09-22 13:25:00,541 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:25:00,541 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:25:00,541 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:25:00,541 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:25:00,541 | DEBUG | STREAM b'IDAT' 78 374
2025-09-22 13:25:00,542 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:25:00,542 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:25:00,542 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:25:00,542 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:25:00,542 | DEBUG | STREAM b'IDAT' 78 286
2025-09-22 13:25:00,542 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:25:00,542 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:25:00,542 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:25:00,543 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:25:00,543 | DEBUG | STREAM b'IDAT' 78 263
2025-09-22 13:25:00,543 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:25:00,543 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:25:00,543 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:25:00,544 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:25:00,544 | DEBUG | STREAM b'IDAT' 78 387
2025-09-22 13:25:00,544 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:25:00,544 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:25:00,544 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:25:00,544 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:25:00,544 | DEBUG | STREAM b'IDAT' 78 436
2025-09-22 13:25:00,545 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:25:00,545 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:25:00,545 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:25:00,545 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:25:00,545 | DEBUG | STREAM b'IDAT' 78 351
2025-09-22 13:25:00,546 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:25:00,546 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:25:00,546 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:25:00,546 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:25:00,546 | DEBUG | STREAM b'IDAT' 78 364
2025-09-22 13:25:26,544 | INFO | Model and metadata saved to /home/frasero/PycharmProjects/Models/CNNModelFromCourse(state_dict).pth
